{'#BEGIN#': [['BOOK', 'I'],
             ['Many', 'cities'],
 ('resolved', 'that'): ['she'],
 ('resolved', 'to'): ['help'],
 ('resolved,', 'however,'): ['to'],
 ('resounded', 'with'): ['the', 'it.'],
 ('resounds', 'with'): ['it,', 'their'],
 ('resource', 'that'): ['even'],
 ('respect', 'among'): ['you'],
 ('respect', 'due'): ['to'],
 ('respect', 'for'): ['you.', 'Jove', 'public'],
 ('respect', 'neither'): ['right'],
 ('respect', 'of'): ['the', 'which', 'them,'],
 ('respect', 'those'): ['who'],
 ('respect', 'throughout'): ['Hellas'],
 ('respect', 'to'): ['her', 'me,'],
 ('respect', 'you'): ['are'],
 ('respect,', 'therefore,'): ['to'],
 ('respectable', 'old'): ['woman-'],
 ('respectable', 'person'): ['who'],
 ('respectable', 'stranger'): ['who'],
 ('respectable', 'travellers'): ['under'],
 ('respectable', 'woman'): ['servant', 'who'],
 ('respected', 'and'): ['beloved', 'show', 'should'],
 ('respected', 'beyond'): ['measure'],
 ('respected', 'him,'): ['and'],
 ('respected', 'his'): ['own'],
 ('respected', 'no'): ['man', 'man'],
 ('respected', 'throughout'): ['the'],
 ('respite', 'from'): ['misfortune."'],
 ('rest', 'agreed,'): ['and'],
 ('rest', 'alive'): ['to', 'to'],
 ('rest', 'all'): ['night'],
 ('rest', 'and'): ['enjoyed'],
 ('rest', 'approved'): ['his'],
 ('rest', 'are'): ['all', 'all'],
 ('rest', 'in'): ['peace'],
 ('rest', 'of'): ['the',
                  'the',
                  'the',
                  'the',
                  'her',
                  'us',
                  'his',
                  'you,',
                  'our',
                  'them.',
                  "them.'",
                  'us',
                  'the',
                  'her',
                  'the',
                  'the',
                  'the',
                  'you;'],
 ('rest', 'stayed'): ['where'],
 ('rest', 'till'): ['they'],
 ('rest', 'to'): ['go', 'heaven'],
 ('rest', 'up'): ['small'],
 ('rest', 'where'): ['the'],
 ('rest', 'with'): ['yourself'],
 ('rest,', 'about'): ['half'],
 ('rest,', 'but'): ['some', 'this'],
 ('rest,', 'leaving'): ['the'],
 ('rest,', 'stay'): ['all'],
 ('rest,', 'whereon'): ['they'],
 ('rest;', 'so'): ['they'],
 ('rested', 'and'): ['nursed'],
 ('rested', 'his'): ['dainty'],
 ('restored', 'you'): ['to'],
 ('restrain', 'his'): ['tears.'],
 ('restrain', 'yourself'): ['and'],
 ('restrain', 'yourself,'): ['and'],
 ('restrained', 'all'): ['tears'],
 ('rests', 'ultimately'): ['with'],
 ('rests', 'with'): ['heaven', 'heaven', 'heaven.'],
 ('resume', 'our'): ['voyage,'],
 ('resuming', 'the'): ['seat'],
 ('retired', 'into'): ['the'],
 ('retired,', 'so'): ['he'],
 ('return', 'a'): ['sword'],
 ('return', 'alive'): ['yourself;'],
 ('return', 'and'): ['look', 'look', 'that'],
 ('return', 'at'): ['once,', 'once.'],
 ('return', 'before'): ['you'],
 ('return', 'ere'): ['ever'],
 ('return', 'for'): ['the', 'the', 'your'],
 ('return', 'from'): ['Troy,', 'beyond', 'Troy.'],
 ('return', 'fuller-handed'): ['to'],
 ('return', 'he'): ['has'],
 ('return', 'home'): ['may', 'will', 'may', 'to', 'again.', 'early', 'again."'],
 ('return', 'home,'): ['and', 'but'],
 ('return', 'in'): ['bad', 'this', 'the', 'this'],
 ('return', 'late,'): ['in'],
 ('return', 'of'): ['his',
                    'the',
                    'your',
                    'my',
                    'Ulysses.',
                    'the',
                    'the',
                    'the',
                    'him',
                    'my',
                    'Telemachus,',
                    'an',
                    'my',
                    'your',
                    'her'],
 ('return', 'safely'): ['after'],
 ('return', 'some'): ['day,'],
 ('return', 'to'): ['his',
                    'the',
                    'his',
                    'his',
                    'my',
                    'claim',
                    'Ithaca',
                    'take',
                    'Ithaca'],
 ('return', 'with'): ['you'],
 ('return,', 'I'): ['will'],
 ('return,', 'and'): ['take', 'send'],
 ('return,', 'but'): ['was'],
 ('return,', 'by'): ['the'],
 ('return,', 'drive'): ['down'],
 ('return,', 'for'): ['I'],
 ('return,', 'neither'): ['will'],
 ('return,', 'or'): ['shall'],
 ('return,', 'they'): ['can'],
 ('return,', 'through'): ['the'],
 ('return;', 'Neptune'): ['will'],
 ('return;', 'nevertheless,'): ['though'],
 ('return;', 'when,'): ['therefore,'],
 ('returned', 'after'): ['a', 'having'],
 ('returned', 'from'): ['Pylos.', 'Pylos";', 'the'],
 ('returned', 'home'): ['safely'],
 ('returned', 'thither'): ['on'],
 ('returned', 'to'): ['their', 'the', 'the'],
 ('returned', 'when'): ['I'],
 ('returned', 'with'): ['a', 'some'],
 ('returned', 'without'): ['hearing'],
 ('returned,', 'but'): ['it'],
 ('returned,', 'for'): ['there'],
 ('returned,', 'or'): ['are'],
 ('returning', 'from'): ['the', 'having', 'its', 'an', 'so', 'a'],
 ('returns', 'from'): ['Pylos?'],
 ('revealed', 'herself'): ['to'],
 ('revellers', 'would'): ['think'],
 ('revenge', 'and'): ['covering'],
 ('revenge', 'for'): ['these', 'all'],
 ('revenge', 'in'): ['his', 'his'],
 ('revenge', 'on'): ['these', 'all'],
 ('revenge', 'upon'): ['the', 'the', 'the', 'the', 'the'],
 ('revenge', 'when'): ['he'],
 ('revenge-', 'if'): ['indeed'],
 ('revenged,', 'let'): ['them'],
 ('reverence', 'though'): ['he'],
 ('reviled', 'him'): ['outright', 'and'],
 ('reviled', 'them'): ['with'],
 ('ribald', 'fellow,'): ['whose'],
 ('ribs,', 'and'): ['ran'],
 ('rich', 'and'): ['poor', 'so', 'owned'],
 ('rich', 'as'): ['he'],
 ('rich', 'family,'): ['for'],
 ('rich', 'garden'): ['ground,'],
 ('rich', 'man'): ['once,', 'once,', 'once,'],
 ('rich', 'nor'): ['poor,', 'poor,', 'poor,'],
 ('rich', 'or'): ['poor."'],
 ('rich', 'resins'): ['and'],
 ('rich', 'seat'): ['placed'],
 ('rich', 'yellow'): ['grain'],
 ('rich,', 'and'): ['the', 'the', 'the'],
 ('riches', 'among'): ['these'],
 ('riches', 'and'): ['honour.'],
 ('richest', 'city'): ['in'],
 ('richest,', 'and'): ['who'],
 ('richly', 'decorated'): ['seat', 'seat', 'seat'],
 ('richly', 'dowered'): ['wife'],
 ('rid', 'of'): ['these'],
 ('ride,', 'nor'): ['shelter'],
 ('ride,', 'too,'): ['which'],
 ('ridiculous', 'and'): ['disgraceful'],
 ('right', 'across'): ['the'],
 ('right', 'and'): ['proper'],
 ('right', 'angles'): ['[to'],
 ('right', 'can'): ['think'],
 ('right', 'considering'): ['what'],
 ('right', 'direction'): ['we'],
 ('right', 'down'): ['to'],
 ('right', 'feeling'): ['knows'],
 ('right', 'for'): ['me', 'you'],
 ('right', 'from'): ['the'],
 ('right', 'good'): ['will,'],
 ('right', 'hand'): ['in', 'that', 'without', 'and', 'and', 'to'],
 ('right', 'hand-'): ['an', 'a'],
 ('right', 'hand;'): ['"Good'],
 ('right', 'hands'): ['in'],
 ('right', 'hands,'): ['and'],
 ('right', 'in'): ['thinking', 'front', 'front'],
 ('right', 'into'): ['the'],
 ('right', 'nor'): ['law.', 'reasonable'],
 ('right', 'off'): ['the', 'the'],
 ('right', 'or'): ['wrong?-but'],
 ('right', 'over'): ['the', 'the', 'the'],
 ('right', 'shoulder,'): ['and'],
 ('right', 'shoulder-blade'): ['near', 'with'],
 ('right', 'shoulder;'): ['but'],
 ('right', 'that'): ['you', 'one', 'I', 'you', 'you'],
 ('right', 'they'): ['should'],
 ('right', 'through'): ['him,', 'them,', 'his', 'it,'],
 ('right', 'to'): ['talk', 'let', 'do;'],
 ('right', 'when'): ['she'],
 ('right', 'while'): ['his'],
 ('right', 'wrist'): ['in'],
 ('right,', 'Laodamas,"'): ['replied'],
 ('right,', 'and'): ['so', 'stretched'],
 ('right,', 'for'): ['he'],
 ('right;', 'and'): ['you'],
 ('righteous', 'and'): ['deals'],
 ('righteously,', 'the'): ['people'],
 ('righteousness,', 'as'): ['the'],
 ('rightly,', 'and'): ['then', 'then'],
 ('rigorously', 'with'): ['me,'],
 ('rills', 'of'): ['water'],
 ('rim,', 'which'): ['is', 'is'],
 ('ring', 'applauded'): ['and'],
 ('ringing', 'to'): ['the'],
 ('ringleaders', 'among'): ['the'],
 ('ringleaders', 'and'): ['much'],
 ('riot', 'they'): ['make'],
 ('ripens', 'before'): ['the'],
 ('ripens', 'them,'): ['but'],
 ('ripped', 'him'): ['when'],
 ('ripped', 'me'): ['when'],
 ('ripping', 'him'): ['above'],
 ('ripple', 'upon'): ['the'],
 ('rise', 'and'): ['take'],
 ('rise', 'out'): ['of'],
 ('rise', 'sheer'): ['from'],
 ('rise', 'to'): ['the'],
 ('risen,', 'and'): ['Antinous'],
 ('risen,', 'leaving'): ['Helen'],
 ('risen;', 'and'): ['Antinous'],
 ('rises,', 'so'): ['that'],
 ('rising', 'from'): ['the', 'the', 'out'],
 ('rising', 'like'): ['a', 'a'],
 ('rising', 'nor'): ['as'],
 ('rising', 'upwards'): ['amid'],
 ('rising,', 'and'): ['I'],
 ('risked', 'so'): ['much'],
 ('rites', 'of'): ['his', 'hospitality,', 'hospitality,', 'their'],
 ('rites', 'with'): ['all', 'all'],
 ('river', 'Aegyptus,'): ['and'],
 ('river', 'Aegyptus;'): ['there'],
 ('river', 'Enipeus'): ['who'],
 ('river', 'Oceanus,'): ['where', 'and'],
 ('river', 'Styx)'): ['flow'],
 ('river', 'Styx-'): ['and'],
 ('river', 'and'): ['wash'],
 ('river', 'bed'): ['through'],
 ('river', 'in'): ['the'],
 ('river', 'she'): ['also'],
 ('river', 'that'): ['seemed'],
 ('river', 'with'): ['sea-water,'],
 ('river,', 'and'): ['here', 'went', 'a'],
 ('river,', 'bidding'): ['my'],
 ('river,', 'for'): ['the'],
 ('river,', 'laid'): ['himself'],
 ('river,', 'whereon'): ['Ino'],
 ('rivers', 'Pyriphlegethon'): ['and'],
 ('rivers', 'and'): ['meadows'],
 ('rivers', 'run'): ['into', 'bank'],
 ('road', 'by'): ['which'],
 ('road', 'is'): ['a'],
 ('road', 'side'): ['dedicated'],
 ('road', 'side,'): ['for', 'and'],
 ('road,', 'for'): ['fear'],
 ('roar', 'out'): ['lustily'],
 ('roared', 'with'): ['inextinguishable'],
 ('roaring', 'rivers'): ['run'],
 ('roaring', 'winds,'): ['which'],
 ('roast', 'loin,'): ['which'],
 ('roast', 'meat,'): ['so', 'and'],
 ('roast', 'pork'): ['with'],
 ('roasted', 'and'): ['had'],
 ('roasted', 'meats'): ['were'],
 ('roasted', 'the'): ['outer'],
 ('roasted', 'them'): ['till', 'sufficiently'],
 ('roasting', 'meats'): ['till'],
 ('rob', 'me'): ['of'],
 ('rob', 'you'): ['by'],
 ('robbed', 'him'): ['of'],
 ('robbed', 'me'): ['of', 'of', 'of', 'of'],
 ('robbed', 'of'): ['their'],
 ('robber', 'or'): ['a'],
 ('robbers', 'to'): ['Egypt;'],
 ('robbers,', 'and'): ['a'],
 ('robe', 'over'): ['to'],
 ('robe', 'ready'): ['in'],
 ('robe', 'she'): ['had'],
 ('robes', 'of'): ['sea'],
 ('robes,', 'and'): ['girdles;'],
 ('rock', 'Leucas,'): ['they'],
 ('rock', 'all'): ['over'],
 ('rock', 'always'): ['carries'],
 ('rock', 'and'): ['munch', 'the'],
 ('rock', 'at'): ['us', 'the'],
 ('rock', 'fell'): ['into', 'into'],
 ('rock', 'high'): ['up,'],
 ('rock', 'much'): ['larger'],
 ('rock', 'near'): ['it,', 'the'],
 ('rock', 'of'): ['Gyrae', 'Scylla,'],
 ('rock', 'on'): ['which'],
 ('rock', 'that'): ['is', 'gave'],
 ('rock', 'throws'): ['bait'],
 ('rock', 'to'): ['reconnoitre,'],
 ('rock', 'while'): ['you'],
 ('rock', 'with'): ['both'],
 ('rock,', 'fishing'): ['for'],
 ('rock,', 'or'): ['she'],
 ('rock,', 'who'): ['was'],
 ('rocks', 'against'): ['which'],
 ('rocks', 'and'): ['wrecked;', 'on', 'it', 'terrible'],
 ('rocks', 'are'): ['smooth'],
 ('rocks', 'as'): ['I'],
 ('rocks', 'at'): ['the', 'us'],
 ('rocks', 'has'): ['got'],
 ('rocks', 'he'): ['would'],
 ('rocks', 'lie'): ['lower,'],
 ('rocks', 'of'): ['Gyrae;'],
 ('rocks', 'on'): ['either'],
 ('rocks', 'tear'): ['the'],
 ('rocks', 'that'): ['he'],
 ('rocks', 'the'): ['Wanderers.', 'one'],
 ('rocks', 'they'): ['hurled'],
 ('rocks,', 'and'): ['mountain', 'it'],
 ('rocks,', 'for'): ['the'],
 ('rocks,', 'only'): ['that'],
 ('rocks,', 'so'): ['I'],
 ('rocks,', 'with'): ['Scylla'],
 ('rocky', 'and'): ['surf-beaten,'],
 ('rocky', 'islet'): ['called'],
 ('rocky', 'stronghold'): ['of'],
 ('rode', 'upon'): ['it'],
 ('roll', 'it'): ['up', 'over'],
 ('rolled', 'a'): ['huge'],
 ('rolled', 'the'): ['stone'],
 ('rolling', 'in'): ['wealth.', 'the'],
 ('roof', 'and'): ['broke', 'broke'],
 ('roof', 'if'): ['the'],
 ('roof', 'of'): ['the', 'the', 'the', 'the', 'the', 'the'],
 ('roof', 'to'): ['cover'],
 ('roof-beams', 'drip'): ['blood;'],
 ('room', 'Penelope'): ['said:'],
 ('room', 'and'): ['sat',
                   'washed',
                   'cry;',
                   'placed',
                   'joined',
                   'woke',
                   'folded',
                   'make',
                   'came',
                   'the',
                   'that',
                   'dress;',
                   'began'],
 ('room', 'at'): ['the'],
 ('room', 'by'): ['the'],
 ('room', 'door'): ['open,'],
 ('room', 'enough'): ['in'],
 ('room', 'in'): ['which'],
 ('room', 'key,'): ['which'],
 ('room', 'lifted'): ['up'],
 ('room', 'looking'): ['like', 'like', 'like', 'like'],
 ('room', 'of'): ['the', 'Ulysses,'],
 ('room', 'over'): ['the'],
 ('room', 'round'): ['this'],
 ('room', 'she'): ['went'],
 ('room', 'that'): ['was', 'was', 'was'],
 ('room', 'till'): ['all'],
 ('room', 'to'): ['bid', 'join', 'fetch'],
 ('room', 'upstairs'): ['unable'],
 ('room', 'upstairs,'): ['and', 'and'],
 ('room', 'was'): ['high', 'closed'],
 ('room', 'were'): ['alike'],
 ('room', 'where'): ['the'],
 ('room', 'with'): ['lovely', 'the'],
 ('room)', 'hard'): ['of'],
 ('room,', 'and'): ['she',
                    'began',
                    'inside',
                    'in',
                    'to',
                    'secured',
                    'while',
                    'put'],
 ('room,', 'for'): ['I'],
 ('room,', 'looking'): ['as'],
 ('room,', 'not'): ['alone,', 'alone', 'alone,'],
 ('room,', 'she'): ['mourned', 'mourned'],
 ('room,', 'so'): ['the'],
 ('room,', 'where'): ['an'],
 ('room,', 'which'): ['they'],
 ('room,', 'while'): ['I'],
 ('room;', 'if'): ['it'],
 ('room;', 'the'): ['carpenter'],
 ('rooms', 'gathered'): ['round'],
 ('root', 'it'): ['in'],
 ('root', 'of'): ['the', 'the'],
 ('root', 'upwards'): ['and'],
 ('root', 'was'): ['black,'],
 ('rooted', 'the'): ['ship'],
 ('roots', 'of'): ['the'],
 ('roots', 'were'): ['a'],
 ('rope', 'fast'): ['in'],
 ("rope's", 'ends'): ['to', 'to'],
 ('rope,', 'with'): ['which'],
 ('ropes', 'and'): ['hoist'],
 ('ropes', 'of'): ['twisted'],
 ('ropes,', 'and'): ['they'],
 ('rose', 'after'): ['him.'],
 ('rose', 'and'): ['dressed',
                   'dressed',
                   'said:',
                   'placed',
                   'went',
                   'lit',
                   'put'],
 ('rose', 'at'): ['once,'],
 ('rose', 'forthwith'): ['and'],
 ('rose', 'from'): ['her', 'her', 'a', 'his', 'his'],
 ('rose', 'on'): ['the'],
 ('rose', 'to'): ['speak.', 'speak.', 'speak.', 'speak,'],
 ('rose,', 'and'): ['Alcinous'],
 ('rosy-fingered', 'Dawn'): ['appeared,', 'made'],
 ('rosy-fingered', 'Dawn,'): ['appeared,',
                              'appeared,',
                              'appeared,',
                              'appeared,',
                              'appeared,',
                              'appeared,',
                              'appeared,',
                              'appeared,',
                              'appeared,',
                              'appeared,',
                              'appeared,',
                              'appeared,',
                              'appeared,',
                              'appeared,',
                              'appeared,',
                              'appeared,'],
 ('rosy-fingered', 'Dawn;'): ['appeared,'],
 ('rosy-fingered', 'morn'): ['appeared,'],
 ('rot', 'nor'): ['fail'],
 ('rotting', 'in'): ['some'],
 ('rotting', 'off'): ['them.'],
 ('rough', 'grass'): ['and'],
 ('rough', 'sleeping'): ['place,'],
 ('rough', 'steep'): ['ground'],
 ('rough', 'track'): ['up'],
 ('rough', 'weather)'): ['so'],
 ('roughing', 'it,'): ['nor'],
 ('roughly', 'from'): ['the'],
 ('roughly,', 'and'): ['neither'],
 ('round', 'Euryclea,'): ['and'],
 ('round', 'Ulysses'): ['to', 'to'],
 ('round', 'about'): ['the', 'to', 'you.'],
 ('round', 'after'): ['giving', 'giving', 'giving'],
 ('round', 'again,'): ['Iphicles', 'he'],
 ('round', 'and'): ['round',
                    'round',
                    'round',
                    'round,',
                    'round,',
                    'round,',
                    'round',
                    'was',
                    'ask',
                    'look',
                    'trying'],
 ('round', 'as'): ['though'],
 ('round', 'at'): ['once,'],
 ('round', 'her'): ['and', 'waist,'],
 ('round', 'her,'): ['took'],
 ('round', 'him'): ['were', 'to', 'in', 'like', 'and', 'with', 'and', 'as'],
 ('round', 'him,'): ['Echephron,', 'one'],
 ('round', 'him;'): ['and'],
 ('round', 'his'): ['cave', 'altar;'],
 ('round', 'in'): ['two', 'the', 'two'],
 ('round', 'it'): ['made', 'to'],
 ('round', 'it,'): ['and', 'and', 'and', 'where'],
 ('round', 'it-'): ['poor'],
 ('round', 'it;'): ['for', 'the'],
 ('round', 'me'): ['as', 'and'],
 ('round', 'me,'): ['for', 'so'],
 ('round', 'my'): ['neck'],
 ('round', 'of'): ['the', 'the', 'the', 'the'],
 ('round', 'our'): ['hiding', 'ships;'],
 ('round', 'she'): ['bade'],
 ('round', 'that'): ['we'],
 ('round', 'the'): ['town',
                    'town',
                    'top',
                    'town',
                    'point,',
                    'beam',
                    'trench',
                    'chest.',
                    'rock,',
                    'ship,',
                    'ship',
                    'outer',
                    'two',
                    'country',
                    'bread',
                    'wine."',
                    'ghost',
                    'pile',
                    'garden.',
                    'town,'],
 ('round', 'their'): ['master', 'mothers,'],
 ('round', 'them'): ['saying'],
 ('round', 'them,'): ['took', 'and', 'and'],
 ('round', 'them;'): ['he'],
 ('round', 'this'): ['with'],
 ('round', 'to'): ['call', 'everybody,', 'each'],
 ('round', 'upon'): ['a'],
 ('round', 'where'): ['it'],
 ('round', 'with'): ['the', 'wicker', 'the', 'his', 'thongs'],
 ('round', 'you'): ['fighting', 'weeping'],
 ('round', 'your'): ['chest;'],
 ('round,', 'and'): ['it', 'was', 'will', 'still'],
 ('round,', 'going'): ['from'],
 ('round,', 'my'): ['men'],
 ('round,', 'neither'): ['winter'],
 ('round,', 'she'): ['said:'],
 ('round,', 'so'): ['that'],
 ('round,', 'therefore,'): ['and'],
 ('round,', 'with'): ['their'],
 ('round;', 'but'): ['Neleus'],
 ('roundly', 'did'): ['they'],
 ('rouse', 'him,'): ['and'],
 ('roused', 'Telemachus,'): ['Philoetius,'],
 ('roused', 'a'): ['good'],
 ('roused', 'the'): ['rage', 'wild', 'ghosts'],
 ('rovers', 'with'): ['your'],
 ('rovers,', 'with'): ['your'],
 ('roving', 'robbers'): ['to'],
 ('row', 'at'): ['first,'],
 ('row', 'for'): ['their'],
 ('row', 'on'): ['with'],
 ('row', 'with'): ['alf', 'when', 'my'],
 ('row,', 'and'): ['they'],
 ('row,', 'in'): ['a'],
 ('rowed', 'our'): ['hardest'],
 ('rowed', 'the'): ['ship'],
 ('rowing', 'if'): ['I'],
 ('rowing', 'out'): ['to'],
 ('rowing,', 'for'): ['there'],
 ('rows', 'of'): ['teeth', 'vines;'],
 ('royal', 'than'): ['your'],
 ('rubbed', 'their'): ['noses'],
 ('rubbing', 'his'): ['shoulders'],
 ('rudder', 'into'): ['the'],
 ('rudder', 'out'): ['of'],
 ('rudder', 'to'): ['steer'],
 ('rudders', 'as'): ['those'],
 ('rude', 'to'): ['him,', 'him.'],
 ('rude,', 'cruel'): ['and'],
 ('rue', 'the'): ['day'],
 ('rue', 'your'): ['coming,'],
 ('rug', 'and'): ['a', 'linen'],
 ('rug', 'while'): ['Phylo'],
 ('rugged', 'Ithaca,'): ['where'],
 ('rugged', 'and'): ['not'],
 ('rugged', 'island,'): ['but'],
 ('rugged', 'rocks'): ['he'],
 ('rugs', 'and'): ['cloaks,', 'blankets,', 'blankets'],
 ('rugs,', 'and'): ['spread', 'to'],
 ('rugs,', 'robes,'): ['and'],
 ('rugs,', 'twelve'): ['fair'],
 ('ruin', 'by'): ['advising', 'going'],
 ('ruin', 'myself,'): ['or'],
 ('ruin', 'of'): ['my', 'a', 'me,'],
 ('ruin', 'through'): ['bad'],
 ('ruin;', 'but'): ['the'],
 ('ruined', 'himself'): ['by'],
 ('ruined', 'his'): ['ill-fated'],
 ('ruing', 'bitterly'): ['thereafter.'],
 ('rule', 'among'): ['the'],
 ('rule', 'and'): ['line.'],
 ('rule', 'in'): ['good'],
 ('rule', 'over'): ['heaven'],
 ('rule', 'those'): ['whom'],
 ('rule', 'will'): ['suffer'],
 ('rule,', 'giving'): ['them'],
 ('rule,', 'or'): ['we'],
 ('rule,', 'while'): ['we'],
 ('ruled', 'among'): ['the'],
 ('ruled', 'in'): ['Mycene,'],
 ('ruled', 'them'): ['as'],
 ('ruled', 'you'): ['as'],
 ('ruled;', 'so'): ['she'],
 ('ruler', 'any'): ['more,', 'more,'],
 ('ruler,', 'so'): ['I'],
 ('rulers', 'of'): ['the', 'the'],
 ('rumour', 'reaches'): ['me'],
 ('rumours', 'about'): ['the'],
 ('run', 'a'): ['strong'],
 ('run', 'and'): ['fetch'],
 ('run', 'away'): ['and'],
 ('run', 'bank'): ['full'],
 ('run', 'before'): ['the'],
 ('run', 'clean'): ['out'],
 ('run', 'down'): ['into'],
 ('run', 'errands'): ['for'],
 ('run', 'into'): ['one', 'the'],
 ('run', 'my'): ['eye'],
 ('run', 'of'): ['his'],
 ('run', 'on'): ['trippingly'],
 ('run', 'some'): ['one'],
 ('run', 'them'): ['through'],
 ('run', 'whether'): ['to'],
 ('run', 'you'): ['through'],
 ('run,', 'I'): ['do'],
 ('run,', 'and'): ['immediately'],
 ('runner', 'in'): ['Crete.'],
 ('runners,', 'dancers,'): ['minstrels.'],
 ('running', 'after'): ['it'],
 ('running', 'all'): ['round', 'round'],
 ('running', 'away'): ['from', 'and', 'from', 'from'],
 ('running', 'down'): ['his'],
 ('running', 'rills'): ['of'],
 ('running', 'to'): ['the'],
 ('running', 'up'): ['fast'],
 ('running', 'water,'): ['and'],
 ('running', 'with'): ['them.'],
 ('runs', 'dry;'): ['so,'],
 ('runs', 'even'): ['large'],
 ('runs', 'high'): ['when'],
 ('runs', 'in'): ['your'],
 ('runs', 'sheer'): ['up,'],
 ('rush,', 'to'): ['drive'],
 ('rushed', 'at'): ['her', 'him'],
 ('rushed', 'forward'): ['and'],
 ('rushed', 'from'): ['his'],
 ('rushed', 'full'): ['speed'],
 ('rushed', 'upon'): ['him'],
 ('rushes', 'and'): ['twisted'],
 ('rushes', 'upon'): ['the'],
 ('rushes,', 'and'): ['kissed'],
 ('rushing', 'of'): ['its', 'the'],
 ('ruthlessly', 'eaten'): ['his'],
 ('sack', 'he'): ['gave'],
 ('sack', 'in'): ['the'],
 ('sack', 'that'): ['Aeolus'],
 ('sack,', 'whereupon'): ['the'],
 ('sack-', 'for'): ['Jove'],
 ('sacked', 'and'): ['pillaged,'],
 ('sacked', 'for'): ['them'],
 ('sacked', 'the'): ['famous',
                     'town',
                     'city',
                     'city.',
                     'town,',
                     'town',
                     'city',
                     'city',
                     'city',
                     'city'],
 ('sacking', 'so'): ['great'],
 ('sacking', 'the'): ['city'],
 ('sacred', 'grove'): ['of'],
 ('sacred', 'to'): ['the', 'the'],
 ('sacrifice', 'a'): ['broad-browed', 'barren', 'barren', 'ram,', 'ram,'],
 ('sacrifice', 'and'): ['offerings'],
 ('sacrifice', 'around'): ['you.'],
 ('sacrifice', 'for'): ['this', 'the'],
 ('sacrifice', 'it'): ['and'],
 ('sacrifice', 'not'): ['one'],
 ('sacrifice', 'of'): ['black'],
 ('sacrifice', 'to'): ['the', 'the', 'the', 'their'],
 ('sacrifice', 'twelve'): ['picked'],
 ('sacrifice', 'while'): ['it'],
 ('sacrifice', 'with'): ['prayers'],
 ('sacrifice,', 'and'): ['only'],
 ('sacrifice,', 'ate'): ['others'],
 ('sacrificed', 'a'): ['bull', 'young'],
 ('sacrificed', 'it'): ['on'],
 ('sacrificed', 'many'): ['victims;'],
 ('sacrificed', 'some'): ['sheep,'],
 ('sacrificed', 'the'): ['sheep,'],
 ('sacrifices', 'or'): ['choice'],
 ('sacrifices', 'themselves,'): ['and'],
 ('sacrifices', 'to'): ['the', 'Neptune', 'the', 'Jove'],
 ('sacrificial', 'banquet'): ['in'],
 ('sacrificial', 'priest'): ['to'],
 ('sacrificing', 'in'): ['this'],
 ('sacrificing', 'our'): ['oxen,', 'oxen,'],
 ('sacrificing', 'priest,'): ['you'],
 ('sacrificing', 'priest;'): ['if'],
 ('sacrificing', 'to'): ['Minerva'],
 ('sad', 'comfort'): ['in'],
 ('sad', 'couch,'): ['which'],
 ('sad', 'earth'): ['if'],
 ('sad', 'fate'): ['of'],
 ('sad', 'memories'): ['in'],
 ('sad', 'tale'): ['of'],
 ('sad', 'tale,'): ['for'],
 ('sad', 'talk'): ['with'],
 ('sad', 'thoughts'): ['that'],
 ('sad,"', 'exclaimed'): ['Telemachus,'],
 ('sadder', 'tale'): ['of'],
 ('sadly', 'on'): ['till'],
 ('sadly', 'on,'): ['glad'],
 ('sadly', 'up'): ['tome,'],
 ('sadly', 'with'): ['one'],
 ('safe', 'and'): ['have', 'sound.', 'will'],
 ('safe', 'at'): ['home'],
 ('safe', 'from'): ['Pylos."'],
 ('safe', 'harbour'): ['without'],
 ('safe', 'home'): ['with', 'to', 'again."', 'from'],
 ('safe', 'inside'): ['it,'],
 ('safe', 'out'): ['of', 'of'],
 ('safe', 'return'): ['from'],
 ('safe', 'return,'): ['for'],
 ('safe', 'to'): ['perish.'],
 ('safe', 'when'): ['I'],
 ('safeguard', 'my'): ['substance,'],
 ('safely', 'after'): ['all,'],
 ('safely', 'back'): ['to', 'to'],
 ('safely', 'home'): ['except', 'again,', 'according'],
 ('safely', 'home;'): ['but'],
 ('safely', 'into'): ['the'],
 ('safely', 'nor'): ['who'],
 ('safely', 'over'): ['the', 'the'],
 ('safely', 'though'): ['you'],
 ('safely', 'to'): ['his', 'King'],
 ('safely', 'under'): ["Achilles'"],
 ('safely', 'whereever'): ['he'],
 ('safely,', 'or'): ['whether'],
 ('safest', 'hiding'): ['places,'],
 ('safety,', 'but'): ['Eurymachus'],
 ('safety;', 'how'): ['his'],
 ('sage', 'to'): ['Pheae'],
 ('said', '"May'): ['Jove,'],
 ('said', 'Antinous,'): ['"there', '"and'],
 ('said', 'Euryclea,'): ['"when'],
 ('said', 'I'): ['should',
                 'should',
                 'should',
                 'must',
                 'was',
                 'to',
                 'might',
                 'would',
                 'had'],
 ('said', 'I,'): ["'whichever",
                  "'some",
                  "'all",
                  "'sent",
                  'you',
                  "'you",
                  "'we",
                  "'please",
                  "'how",
                  "'I",
                  "'King",
                  "'of",
                  "'this",
                  "'we",
                  "'this"],
 ('said', 'Jove,'): ["'go"],
 ('said', 'Mercury,'): ['"or'],
 ('said', 'Minerva,'): ['"noble'],
 ('said', 'Neptune,'): ['"if'],
 ('said', 'Nestor,'): ['"now'],
 ('said', 'Penelope,'): ['"if', '"that', '"do', '"however'],
